,Rua,Bairro,Cidade,Metragem,Quartos,Banheiros,Vagas,Valor,Valor_anuncio,Valor_mm,Valor_m2,rua,cep,latitude,longitude,Point,setor_censo,Cod_setor,Cod_Grandes Regiï¿½es,Nome_Grande_Regiao,Cod_UF,Nome_da_UF ,Cod_meso,Nome_da_meso,Cod_micro,Nome_da_micro,Cod_RM,Nome_da_RM,Cod_municipio,Nome_do_municipio,Cod_distrito,Nome_do_distrito,Cod_subdistrito,Nome_do_subdistrito,Cod_bairro,Nome_do_bairro,Situacao_setor,Tipo_setor,V001,V002,V003,V004,V005,V006,V007,V008,V009,V010,V011,V012
14,Rua João Tauler,Vila Nova,São Paulo,180,4,2,4,R$ 420.000,420000.0,0.42,2333.333333333333,Rua João Tauler,3288050.0,-23.592866,-46.5313273,POINT (-46.5313273 -23.592866),355030876000281.0,355030876000281.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030876.0,SAPOPEMBA,35503087600.0,SAPOPEMBA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,212.0,743.0,3.5,2.2,1265.35,1203636.64,1404.47,1140248.72,752.7,945134.09,1220.84,961476.11
15,"Rua Alice Garcia Vega, 345 ",Itaberaba,São Paulo,300,3,5,4,R$ 2.232.000,2232000.0,2.232,7440.0,Rua Alice Garcia Vega,2737050.0,-23.4878801,-46.6896604,POINT (-46.6896604 -23.4878801),355030829000035.0,355030829000035.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030829.0,FREGUESIA DO ï¿½,35503082900.0,FREGUESIA DO ï¿½,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,222.0,697.0,3.14,1.91,2060.84,5698659.05,2486.45,5817953.67,1247.96,3558698.72,2029.15,4202867.41
18,"Rua Marcos Fernandes, 1039 ",Jardim da Saúde,São Paulo,110,3,2,5,R$ 860.000,860000.0,0.86,7818.181818181818,Rua Marcos Fernandes,4149120.0,-23.618592,-46.6186559,POINT (-46.6186559 -23.618592),355030827000003.0,355030827000003.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030827.0,CURSINO,35503082700.0,CURSINO,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,115.0,381.0,3.31,1.73,4300.26,20720679.76,4709.81,20765609.58,2255.46,12008962.82,3354.52,14183191.2
19,"Rua José Leão dos Santos, 606 ",Jardim Santo Antônio,São Paulo,250,4,4,4,R$ 650.000,650000.0,0.65,2600.0,Rua José Leão dos Santos,8032280.0,-23.5158179,-46.426801,POINT (-46.426801 -23.5158179),355030884000138.0,355030884000138.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030884.0,VILA CURUï¿½ï¿½,35503088400.0,VILA CURUï¿½ï¿½,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,281.0,1009.0,3.59,2.6,874.56,486946.58,963.73,450516.05,555.31,472766.83,913.68,450390.84
20,"Rua Jaime Pinto Ferreira, 93 ",Vila Mazzei,São Paulo,120,2,1,1,R$ 490.000,490000.0,0.49,4083.3333333333335,Rua Jaime Pinto Ferreira,2308150.0,-23.4715716,-46.601844,POINT (-46.601844 -23.4715716),355030882000081.0,355030882000081.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030882.0,TUCURUVI,35503088200.0,TUCURUVI,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,219.0,698.0,3.19,2.44,1809.95,2458741.68,1887.51,2417507.22,1152.51,1880141.51,1567.01,1906867.65
22,"Rua Antônio Wey, 161 ",Jardim Ivana,São Paulo,250,3,1,5,R$ 650.000,650000.0,0.65,2600.0,Rua Antônio Wey,5364110.0,-23.6130752,-46.5268805,POINT (-46.5268805 -23.6130752),355030872000176.0,355030872000176.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030872.0,Sï¿½O LUCAS,35503087200.0,Sï¿½O LUCAS,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,192.0,620.0,3.23,1.87,774.51,1005209.03,1126.56,1065976.71,722.53,759236.61,1069.04,752899.7
23,"Rua João Francisco de Moura, 111 ",Vila Campo Grande,São Paulo,110,3,3,2,R$ 550.000,550000.0,0.55,5000.0,Rua João Francisco de Moura,4455170.0,-23.6808561,-46.6783139,POINT (-46.6783139 -23.6808561),355030816000016.0,355030816000016.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030816.0,CAMPO GRANDE,35503081600.0,CAMPO GRANDE,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,205.0,632.0,3.08,1.97,1445.31,4810823.48,1936.53,5499116.66,1136.53,3673253.32,1821.07,4641869.24
24,"Rua Serra de Botucatu, 993 ",Vila Gomes Cardim,São Paulo,120,3,2,2,R$ 1.100.000,1100000.0,1.1,9166.666666666666,Rua Serra de Botucatu,3317000.0,-23.5425852,-46.5617676,POINT (-46.5617676 -23.5425852),355030880000002.0,355030880000002.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030880.0,TATUAPï¿½,35503088000.0,TATUAPï¿½,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,21.0,64.0,3.05,1.95,1936.19,1372854.76,2033.0,1237937.89,1289.68,1747399.9,1889.53,1419066.45
26,Rua Japeacaba,Vila Albertina,São Paulo,268,3,6,4,R$ 1.700.000,1700000.0,1.7,6343.2835820895525,Rua Japeacaba,2373050.0,-23.4540005,-46.6185781,POINT (-46.6185781 -23.4540005),355030881000047.0,355030881000047.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030881.0,TREMEMBï¿½,35503088100.0,TREMEMBï¿½,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,199.0,668.0,3.36,1.91,6193.29,35062790.75,6626.16,34642931.22,2934.71,19550938.86,4317.0,22800200.81
29,"Rua Domingos Menezes, 179 ",Vila Libanesa,São Paulo,320,5,4,6,R$ 890.000,890000.0,0.89,2781.25,Rua Domingos Menezes,3738060.0,-23.5064801,-46.5064568,POINT (-46.5064568 -23.5064801),355030818000068.0,355030818000068.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030818.0,CANGAIBA,35503081800.0,CANGAIBA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,179.0,553.0,3.09,2.07,1542.67,3921349.93,1673.56,4035705.42,966.98,2052353.2,1372.76,2357470.51
30,Rua Manuel Monteiro,Cidade Domitila,São Paulo,180,3,3,4,R$ 550.000,550000.0,0.55,3055.555555555556,Rua Manuel Monteiro,4387150.0,-23.664646,-46.6498621,POINT (-46.6498621 -23.664646),355030838000301.0,355030838000301.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030838.0,JABAQUARA,35503083800.0,JABAQUARA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,258.0,848.0,3.29,2.99,829.69,858501.07,1126.63,831065.84,789.26,752718.11,1123.54,695832.49
31,Rua Serra da Sentinela,Vila Nova Savoia,São Paulo,325,4,6,3,R$ 1.650.000,1650000.0,1.65,5076.923076923077,Rua Serra da Sentinela,3531050.0,-23.5407586,-46.5191101,POINT (-46.5191101 -23.5407586),355030891000009.0,355030891000009.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030891.0,VILA MATILDE,35503089100.0,VILA MATILDE,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,146.0,446.0,3.05,2.0,1185.5,3181623.91,1944.75,3749110.37,883.66,2272893.33,1712.36,2988801.14
32,Avenida Maria Estela,Jardim Maria Estela,São Paulo,110,2,1,1,R$ 445.000,445000.0,0.445,4045.4545454545455,Avenida Maria Estela,4180010.0,-23.6367964,-46.5965325,POINT (-46.5965325 -23.6367964),355030868000021.0,355030868000021.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030868.0,SACOMï¿½,35503086800.0,SACOMï¿½,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,250.0,744.0,2.98,1.94,1982.3,5551520.84,2173.58,5671970.99,1345.33,3426710.56,1781.36,3761269.54
33,"Rua Professor Ciro Formicola, 203 ",Parque São Rafael,São Paulo,125,2,1,2,R$ 425.000,425000.0,0.425,3400.0,Rua Professor Ciro Formicola,8311240.0,-23.6299494,-46.4702523,POINT (-46.4702523 -23.6299494),355030875000015.0,355030875000015.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030875.0,Sï¿½O RAFAEL,35503087500.0,Sï¿½O RAFAEL,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,175.0,602.0,3.44,2.36,1291.3,1408213.75,1430.24,1360715.55,871.9,1056974.64,1269.95,1033949.26
34,"Rua Elias Gannam, 53 ",Vila Bandeirantes,São Paulo,120,2,3,2,R$ 500.000,500000.0,0.5,4166.666666666667,Rua Elias Gannam,2552040.0,-23.4975216,-46.6648798,POINT (-46.6648798 -23.4975216),355030850000059.0,355030850000059.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030850.0,LIMï¿½O,35503085000.0,LIMï¿½O,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,200.0,627.0,3.14,2.45,1607.91,3544302.37,1719.69,3598762.3,1066.85,2344753.15,1523.29,2653428.56
35,"Rua Zacarias de Gois, 431 ",Parque Colonial,São Paulo,138,3,1,3,R$ 1.060.000,1060000.0,1.06,7681.159420289855,Rua Zacarias de Gois,4610000.0,-23.6303116,-46.6782013,POINT (-46.6782013 -23.6303116),355030815000045.0,355030815000045.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030815.0,CAMPO BELO,35503081500.0,CAMPO BELO,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,218.0,705.0,3.23,2.04,5637.85,44595519.87,6679.63,45884325.22,2874.27,24700686.3,4688.06,31802821.38
38,Rua Mata Machado,Vila Califórnia,São Paulo,260,4,4,4,R$ 1.250.000,1250000.0,1.25,4807.692307692308,Rua Mata Machado,3215000.0,-23.6082946,-46.5576237,POINT (-46.5576237 -23.6082946),355030893000137.0,355030893000137.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030893.0,VILA PRUDENTE,35503089300.0,VILA PRUDENTE,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,210.0,660.0,3.14,2.32,1650.41,3210153.34,1750.44,3229719.02,988.35,1960474.75,1429.23,2205484.21
39,Rua Alfonso de Albuquerque,Jardim das Imbuias,São Paulo,200,3,5,3,R$ 1.250.000,1250000.0,1.25,6250.0,Rua Alfonso de Albuquerque,4829290.0,-23.7293118,-46.7102256,POINT (-46.7102256 -23.7293118),355030823000091.0,355030823000091.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030823.0,CIDADE DUTRA,35503082300.0,CIDADE DUTRA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,138.0,436.0,3.16,2.16,1470.88,3077006.24,2159.37,3030089.72,1064.69,2106399.68,1867.96,2195517.12
41,"Avenida Presidente Tancredo Neves, 668 ",Vila Nancy,São Paulo,132,2,1,1,R$ 390.000,390000.0,0.39,2954.5454545454545,Avenida Presidente Tancredo Neves,4287100.0,-23.6095029,-46.6069324,POINT (-46.6069324 -23.6095029),355030834000125.0,355030834000125.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030834.0,IPIRANGA,35503083400.0,IPIRANGA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,337.0,1053.0,3.12,2.91,1967.79,28457422.84,2798.08,38182595.38,1186.1,11433866.09,2082.16,18218486.13
42,"Rua Antônio Assumpção, 225 ",Parada Inglesa,São Paulo,154,2,4,4,R$ 650.000,650000.0,0.65,4220.779220779221,Rua Antônio Assumpção,2248040.0,-23.4832425,-46.5985963,POINT (-46.5985963 -23.4832425),355030882000034.0,355030882000034.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030882.0,TUCURUVI,35503088200.0,TUCURUVI,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,243.0,722.0,2.97,1.8,2573.76,25697983.13,2779.66,27188111.43,1710.76,12258286.0,2288.23,15080666.49
44,"Rua Artur Montenegro, 9",Jardim Iva,São Paulo,250,2,2,2,R$ 370.000,370000.0,0.37,1480.0,Rua Artur Montenegro,3921050.0,-23.5908256,-46.5179523,POINT (-46.5179523 -23.5908256),355030876000216.0,355030876000216.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030876.0,SAPOPEMBA,35503087600.0,SAPOPEMBA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,363.0,1174.0,3.23,2.45,988.94,631545.84,1125.34,564943.68,633.18,522934.47,1002.37,457677.19
45,"Avenida Dom Rodrigo Sanches, 828 ",Jardim Amália,São Paulo,120,2,2,1,R$ 130.000,130000.0,0.13,1083.3333333333333,Avenida Dom Rodrigo Sanches,5892360.0,-23.6612086,-46.7868272,POINT (-46.7868272 -23.6612086),355030819000263.0,355030819000263.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030819.0,CAPï¿½O REDONDO,35503081900.0,CAPï¿½O REDONDO,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,318.0,1098.0,3.45,2.6,743.79,535034.66,1095.02,402470.26,486.14,373723.62,943.38,293707.21
46,"Rua Domingos de Braga, 7 ",Vila dos Remédios,São Paulo,110,3,3,2,R$ 545.000,545000.0,0.545,4954.545454545455,Rua Domingos de Braga,5102090.0,-23.517394,-46.7504171,POINT (-46.7504171 -23.517394),355030840000032.0,355030840000032.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030840.0,JAGUARA,35503084000.0,JAGUARA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,337.0,985.0,2.92,1.42,2100.62,5267057.21,2424.35,5294028.28,1687.35,3805943.05,2219.79,3825031.03
47,Rua Kansas,Brooklin Paulista,São Paulo,180,3,3,3,R$ 1.100.000,1100000.0,1.1,6111.111111111111,Rua Kansas,4558000.0,-23.6044921,-46.683813,POINT (-46.683813 -23.6044921),355030835000031.0,355030835000031.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030835.0,ITAIM BIBI,35503083500.0,ITAIM BIBI,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,265.0,748.0,2.82,1.91,3584.98,18105841.67,4008.52,18549020.17,2550.52,13516485.87,3230.03,14925299.55
49,Rua Santo Adauto,Vila Minerva,São Paulo,170,3,2,2,R$ 325.000,325000.0,0.325,1911.764705882353,Rua Santo Adauto,8441350.0,-23.5401204,-46.413288,POINT (-46.413288 -23.5401204),355030896000034.0,355030896000034.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030896.0,LAJEADO,35503089600.0,LAJEADO,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,141.0,473.0,3.35,2.57,866.21,562061.39,992.97,518086.41,534.15,402854.38,911.59,343200.05
52,Rua Nicolau Barreto,Vila Cordeiro,São Paulo,177,3,5,2,R$ 1.500.000,1500000.0,1.5,8474.57627118644,Rua Nicolau Barreto,3047010.0,-23.619313,-46.6927256,POINT (-46.6927256 -23.619313),355030835000128.0,355030835000128.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030835.0,ITAIM BIBI,35503083500.0,ITAIM BIBI,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,293.0,790.0,2.7,1.54,3690.48,17882628.59,4174.95,18208800.47,2814.8,13110492.02,3631.68,13950101.9
